Purchase Date;Supplier;Category;Department;Purchase Order Value;Lead Time;Savings Achieved;Payment Status
2023-09-29;OfficePlus;Raw Materials;IT;31395;14;628;Overdue
2024-12-12;Global Metals;Maintenance;HR;42704;24;854;Overdue
2023-04-13;OfficePlus;Packaging;Finance;17219;11;1894;Pending
2023-06-01;TechSource;Office Supplies;Finance;23521;24;470;Overdue
2023-01-08;TechSource;Transportation;Operations;18937;23;1894;Pending
2024-06-16;PackPro;Transportation;HR;24214;17;969;Paid
2023-03-02;PrimeSupply;Office Supplies;IT;18545;19;2040;Overdue
2023-02-14;EquipMax;Office Supplies;Production;41136;13;4114;Paid
2023-12-01;TechSource;IT Equipment;Operations;23551;19;2591;Paid
2023-02-03;Alpha Industrial;Office Supplies;HR;29337;29;880;Overdue
2023-06-28;OfficePlus;IT Equipment;IT;19211;15;1921;Overdue
2024-01-05;NovaTrade;Raw Materials;HR;19604;9;1960;Overdue
2023-12-09;NovaTrade;Safety Equipment;Finance;16194;17;972;Overdue
2023-06-19;EuroParts;Packaging;Finance;10962;22;219;Overdue
2024-08-08;Global Metals;IT Equipment;HR;23131;30;2082;Pending
2023-06-12;EquipMax;Packaging;Production;19821;20;595;Paid
2024-10-01;PackPro;IT Equipment;Production;16559;6;1821;Paid
2023-10-12;PrimeSupply;Transportation;IT;15786;30;789;Pending
2024-12-04;TechSource;Office Supplies;Operations;35806;22;3939;Pending
2023-12-13;LogiTrans;Maintenance;IT;19171;4;1342;Pending
2023-07-05;Alpha Industrial;Maintenance;HR;48843;7;5861;Paid
2024-11-24;EuroParts;Transportation;Finance;37531;20;2252;Paid
2024-03-23;TechSource;Packaging;Logistics;10048;9;201;Paid
2024-02-21;NovaTrade;IT Equipment;Operations;16001;27;1600;Paid
2024-05-23;Global Metals;Safety Equipment;Finance;11118;5;1112;Pending
2024-12-30;Alpha Industrial;Office Supplies;Production;7885;23;473;Paid
2023-09-01;PackPro;Office Supplies;Logistics;33052;24;1653;Pending
2024-11-18;PrimeSupply;Safety Equipment;Finance;4042;30;121;Pending
2024-01-12;EquipMax;IT Equipment;Operations;17854;8;2142;Paid
2023-11-06;EuroParts;Safety Equipment;Production;20213;8;1213;Overdue
2024-11-27;TechSource;Maintenance;HR;42154;27;1686;Pending
2023-06-29;TechSource;Raw Materials;IT;7797;15;390;Pending
2023-09-11;NovaTrade;Packaging;IT;34487;6;2414;Paid
2023-03-16;TechSource;Transportation;IT;27811;17;1669;Paid
2024-02-11;PrimeSupply;Machinery;HR;30501;26;2135;Overdue
2023-11-24;Global Metals;IT Equipment;IT;28287;14;1697;Pending
2023-07-10;NovaTrade;Office Supplies;IT;15689;22;1883;Pending
2024-11-24;EquipMax;Safety Equipment;Production;2242;24;45;Paid
2023-04-01;TechSource;Transportation;Logistics;22966;11;1378;Overdue
2023-03-16;PackPro;Safety Equipment;Production;6280;4;754;Paid
2024-12-21;NovaTrade;Office Supplies;Operations;3367;30;337;Pending
2024-03-30;NovaTrade;Packaging;Finance;40492;11;810;Paid
2023-07-22;Global Metals;Safety Equipment;Finance;4380;14;175;Pending
2024-08-01;Global Metals;Maintenance;Operations;47019;13;3291;Overdue
2024-12-07;PrimeSupply;Raw Materials;Production;29875;16;598;Paid
2023-02-20;EquipMax;Transportation;IT;10035;24;1004;Overdue
2023-11-30;NovaTrade;Safety Equipment;Logistics;26367;23;2109;Overdue
2024-04-22;EquipMax;Safety Equipment;Finance;45716;5;2286;Pending
2024-06-13;PackPro;IT Equipment;Operations;38132;4;4195;Pending
2023-10-13;Global Metals;Raw Materials;IT;19722;26;789;Overdue
2023-07-16;Alpha Industrial;Raw Materials;Production;31422;10;3771;Paid
2024-09-24;PackPro;Machinery;Logistics;14535;12;727;Paid
2024-04-27;OfficePlus;Maintenance;Operations;17432;18;697;Paid
2023-05-04;EquipMax;Safety Equipment;Logistics;41189;24;1236;Overdue
2024-12-22;OfficePlus;Packaging;IT;40172;24;803;Overdue
2023-08-04;Alpha Industrial;Office Supplies;HR;10639;3;213;Overdue
2024-12-31;Alpha Industrial;Office Supplies;Production;21897;19;2409;Pending
2024-02-16;Global Metals;Packaging;Finance;6866;7;481;Overdue
2023-09-20;NovaTrade;Raw Materials;Logistics;22024;7;1982;Pending
2023-06-25;OfficePlus;IT Equipment;Production;36963;5;370;Pending
2023-09-30;TechSource;Office Supplies;Logistics;23179;24;1391;Paid
2024-10-06;Global Metals;IT Equipment;HR;9376;19;375;Pending
2024-04-30;PackPro;Packaging;Finance;30622;13;1837;Pending
2023-03-05;LogiTrans;IT Equipment;Operations;25330;9;2533;Paid
2024-08-25;LogiTrans;Office Supplies;IT;15895;7;318;Pending
2024-12-06;Global Metals;IT Equipment;HR;28906;29;2602;Overdue
2024-07-29;NovaTrade;Maintenance;Logistics;10832;14;1083;Overdue
2024-10-20;TechSource;Transportation;Operations;23955;13;1437;Overdue
2024-05-22;OfficePlus;Packaging;Operations;30985;11;1239;Paid
2024-04-15;Alpha Industrial;Packaging;Finance;35126;10;3513;Pending
2024-02-02;Alpha Industrial;Maintenance;IT;7656;19;153;Pending
2023-08-27;OfficePlus;Maintenance;Logistics;29006;9;2901;Paid
2024-03-20;OfficePlus;Machinery;Finance;8843;13;177;Overdue
2023-03-18;Global Metals;Safety Equipment;HR;43023;8;4302;Pending
2023-06-25;EuroParts;Maintenance;HR;49133;5;983;Pending
2023-09-14;Global Metals;IT Equipment;Logistics;15667;23;940;Paid
2023-06-22;PackPro;Office Supplies;Production;45715;10;1829;Overdue
2024-02-15;LogiTrans;Safety Equipment;Operations;22865;9;1829;Pending
2024-08-18;LogiTrans;Safety Equipment;Production;42861;16;1714;Paid
2024-03-01;Global Metals;Office Supplies;Logistics;20491;18;1229;Overdue
2023-04-10;Alpha Industrial;Safety Equipment;Logistics;19061;7;1906;Paid
2023-06-04;Alpha Industrial;Maintenance;IT;21411;25;2141;Pending
2023-06-06;Alpha Industrial;Machinery;Finance;6941;20;486;Overdue
2024-04-19;Alpha Industrial;IT Equipment;IT;31930;29;3832;Paid
2023-11-16;EquipMax;Transportation;Finance;38306;4;1915;Overdue
2023-04-11;TechSource;Raw Materials;Production;28561;28;1428;Pending
2023-03-02;PrimeSupply;Office Supplies;Production;36851;11;1106;Paid
2024-09-26;Global Metals;Machinery;Finance;16310;17;1468;Pending
2023-12-04;PackPro;Machinery;IT;43078;22;431;Pending
2023-02-03;EquipMax;Machinery;Logistics;3933;4;393;Paid
2023-02-11;EquipMax;Safety Equipment;HR;6586;19;790;Pending
2024-02-27;OfficePlus;Maintenance;IT;34748;15;3127;Pending
2024-09-23;Alpha Industrial;Raw Materials;Finance;26120;8;1567;Paid
2024-08-29;NovaTrade;Packaging;HR;32975;3;1319;Pending
2024-01-24;OfficePlus;Safety Equipment;Production;30521;6;2442;Paid
2023-03-10;Global Metals;Office Supplies;Logistics;36300;22;4356;Pending
2023-01-05;Alpha Industrial;Maintenance;IT;32463;7;3246;Pending
2023-03-21;Global Metals;Packaging;Production;47696;4;3816;Paid
2023-08-17;Alpha Industrial;Maintenance;Production;12871;27;1158;Overdue
2023-01-29;EquipMax;Raw Materials;Operations;13163;25;921;Paid
2024-11-20;NovaTrade;Maintenance;HR;43933;25;3515;Paid
2024-07-14;PrimeSupply;Office Supplies;Operations;9983;28;499;Pending
2024-09-10;EuroParts;Transportation;IT;2409;22;169;Paid
2024-01-28;EquipMax;Safety Equipment;Logistics;25862;19;776;Paid
2023-12-21;PrimeSupply;Safety Equipment;Finance;32054;12;1603;Pending
2024-06-25;Alpha Industrial;IT Equipment;Operations;32950;14;1648;Paid
2023-02-23;EquipMax;Maintenance;Operations;23334;4;1167;Overdue
2023-10-01;Global Metals;Packaging;Finance;6066;19;364;Paid
2023-08-16;Global Metals;Raw Materials;HR;10418;24;104;Pending
2024-11-17;Global Metals;Packaging;Operations;38801;22;1552;Paid
2023-05-12;LogiTrans;Transportation;Logistics;23546;10;2355;Pending
